product_id,title,colors_raw,whitespace_name
P-SPLIT-001,Split Test Product 1,Blue,  Alice Smith  
P-SPLIT-002,Split Test Product 2,"Red,Green,Yellow",   Bob   Jones   
P-SPLIT-003,Split Test Product 3,"Black,White",Carol   White   
P-SPLIT-004,Split Test Product 4,Blue,   David Brown
P-SPLIT-005,Split Test Product 5,"Red,Green,Yellow",  Alice Smith  
P-SPLIT-006,Split Test Product 6,"Black,White",   Bob   Jones   
P-SPLIT-007,Split Test Product 7,Blue,Carol   White   
P-SPLIT-008,Split Test Product 8,"Red,Green,Yellow",   David Brown
P-SPLIT-009,Split Test Product 9,"Black,White",  Alice Smith  
P-SPLIT-010,Split Test Product 10,Blue,   Bob   Jones   
P-SPLIT-011,Split Test Product 11,"Red,Green,Yellow",Carol   White   
P-SPLIT-012,Split Test Product 12,"Black,White",   David Brown
P-SPLIT-013,Split Test Product 13,Blue,  Alice Smith  
P-SPLIT-014,Split Test Product 14,"Red,Green,Yellow",   Bob   Jones   
P-SPLIT-015,Split Test Product 15,"Black,White",Carol   White   
P-SPLIT-016,Split Test Product 16,Blue,   David Brown
P-SPLIT-017,Split Test Product 17,"Red,Green,Yellow",  Alice Smith  
P-SPLIT-018,Split Test Product 18,"Black,White",   Bob   Jones   
P-SPLIT-019,Split Test Product 19,Blue,Carol   White   
P-SPLIT-020,Split Test Product 20,"Red,Green,Yellow",   David Brown
P-SPLIT-021,Split Test Product 21,"Black,White",  Alice Smith  
P-SPLIT-022,Split Test Product 22,Blue,   Bob   Jones   
P-SPLIT-023,Split Test Product 23,"Red,Green,Yellow",Carol   White   
P-SPLIT-024,Split Test Product 24,"Black,White",   David Brown
P-SPLIT-025,Split Test Product 25,Blue,  Alice Smith  
P-SPLIT-026,Split Test Product 26,"Red,Green,Yellow",   Bob   Jones   
P-SPLIT-027,Split Test Product 27,"Black,White",Carol   White   
P-SPLIT-028,Split Test Product 28,Blue,   David Brown
P-SPLIT-029,Split Test Product 29,"Red,Green,Yellow",  Alice Smith  
P-SPLIT-030,Split Test Product 30,"Black,White",   Bob   Jones   
P-SPLIT-031,Split Test Product 31,Blue,Carol   White   
P-SPLIT-032,Split Test Product 32,"Red,Green,Yellow",   David Brown
P-SPLIT-033,Split Test Product 33,"Black,White",  Alice Smith  
P-SPLIT-034,Split Test Product 34,Blue,   Bob   Jones   
P-SPLIT-035,Split Test Product 35,"Red,Green,Yellow",Carol   White   
P-SPLIT-036,Split Test Product 36,"Black,White",   David Brown
P-SPLIT-037,Split Test Product 37,Blue,  Alice Smith  
P-SPLIT-038,Split Test Product 38,"Red,Green,Yellow",   Bob   Jones   
P-SPLIT-039,Split Test Product 39,"Black,White",Carol   White   
P-SPLIT-040,Split Test Product 40,Blue,   David Brown
P-SPLIT-041,Split Test Product 41,"Red,Green,Yellow",  Alice Smith  
P-SPLIT-042,Split Test Product 42,"Black,White",   Bob   Jones   
P-SPLIT-043,Split Test Product 43,Blue,Carol   White   
P-SPLIT-044,Split Test Product 44,"Red,Green,Yellow",   David Brown
P-SPLIT-045,Split Test Product 45,"Black,White",  Alice Smith  
P-SPLIT-046,Split Test Product 46,Blue,   Bob   Jones   
P-SPLIT-047,Split Test Product 47,"Red,Green,Yellow",Carol   White   
P-SPLIT-048,Split Test Product 48,"Black,White",   David Brown
P-SPLIT-049,Split Test Product 49,Blue,  Alice Smith  
P-SPLIT-050,Split Test Product 50,"Red,Green,Yellow",   Bob   Jones   
P-SPLIT-051,Split Test Product 51,"Black,White",Carol   White   
P-SPLIT-052,Split Test Product 52,Blue,   David Brown
P-SPLIT-053,Split Test Product 53,"Red,Green,Yellow",  Alice Smith  
P-SPLIT-054,Split Test Product 54,"Black,White",   Bob   Jones   
P-SPLIT-055,Split Test Product 55,Blue,Carol   White   
P-SPLIT-056,Split Test Product 56,"Red,Green,Yellow",   David Brown
P-SPLIT-057,Split Test Product 57,"Black,White",  Alice Smith  
P-SPLIT-058,Split Test Product 58,Blue,   Bob   Jones   
P-SPLIT-059,Split Test Product 59,"Red,Green,Yellow",Carol   White   
P-SPLIT-060,Split Test Product 60,"Black,White",   David Brown
P-SPLIT-061,Split Test Product 61,Blue,  Alice Smith  
P-SPLIT-062,Split Test Product 62,"Red,Green,Yellow",   Bob   Jones   
P-SPLIT-063,Split Test Product 63,"Black,White",Carol   White   
P-SPLIT-064,Split Test Product 64,Blue,   David Brown
P-SPLIT-065,Split Test Product 65,"Red,Green,Yellow",  Alice Smith  
P-SPLIT-066,Split Test Product 66,"Black,White",   Bob   Jones   
P-SPLIT-067,Split Test Product 67,Blue,Carol   White   
P-SPLIT-068,Split Test Product 68,"Red,Green,Yellow",   David Brown
P-SPLIT-069,Split Test Product 69,"Black,White",  Alice Smith  
P-SPLIT-070,Split Test Product 70,Blue,   Bob   Jones   
P-SPLIT-071,Split Test Product 71,"Red,Green,Yellow",Carol   White   
P-SPLIT-072,Split Test Product 72,"Black,White",   David Brown
P-SPLIT-073,Split Test Product 73,Blue,  Alice Smith  
P-SPLIT-074,Split Test Product 74,"Red,Green,Yellow",   Bob   Jones   
P-SPLIT-075,Split Test Product 75,"Black,White",Carol   White   
P-SPLIT-076,Split Test Product 76,Blue,   David Brown
P-SPLIT-077,Split Test Product 77,"Red,Green,Yellow",  Alice Smith  
P-SPLIT-078,Split Test Product 78,"Black,White",   Bob   Jones   
P-SPLIT-079,Split Test Product 79,Blue,Carol   White   
P-SPLIT-080,Split Test Product 80,"Red,Green,Yellow",   David Brown
P-SPLIT-081,Split Test Product 81,"Black,White",  Alice Smith  
P-SPLIT-082,Split Test Product 82,Blue,   Bob   Jones   
P-SPLIT-083,Split Test Product 83,"Red,Green,Yellow",Carol   White   
P-SPLIT-084,Split Test Product 84,"Black,White",   David Brown
P-SPLIT-085,Split Test Product 85,Blue,  Alice Smith  
P-SPLIT-086,Split Test Product 86,"Red,Green,Yellow",   Bob   Jones   
